话题	在榜日期	在榜时间	topic_flag	word_scheme	word	icon_desc	flag_desc	is_ad
#开始推理吧4#	20260210	20260210_00:03:53	no	开始推理吧4	开始推理吧4	沸	综艺	no
#谷爱凌回应米兰冬奥银牌#	20260210	20260210_00:03:53	yes	#谷爱凌回应米兰冬奥银牌#	谷爱凌回应米兰冬奥银牌			no
#动车组终点站有科幻片那味儿了#	20260210	20260210_00:03:53	yes	#动车组终点站有科幻片那味儿了#	动车组终点站有科幻片那味儿了			no
#小尼谢娜主持首档宝宝春晚#	20260210	20260210_00:03:53	yes		小尼谢娜主持首档宝宝春晚	热映		yes
#车厘子价格崩了口感也崩了#	20260210	20260210_00:03:53	yes	#车厘子价格崩了口感也崩了#	车厘子价格崩了口感也崩了	新		no
#南京博物院事件最新通报#	20260210	20260210_00:03:53	yes	#南京博物院事件最新通报#	南京博物院事件最新通报			no
#谷爱凌决赛#	20260210	20260210_00:03:53	yes	#谷爱凌决赛#	谷爱凌决赛			no
#春节返乡要稳不要快#	20260210	20260210_00:03:53	yes		春节返乡要稳不要快	火热		yes
#一个普通人被121个热搜改变之后#	20260210	20260210_00:03:53	yes	#一个普通人被121个热搜改变之后#	一个普通人被121个热搜改变之后	新		no
#陈飞宇 阿瑟帅回宫了#	20260210	20260210_00:03:53	no	陈飞宇 阿瑟帅回宫了	陈飞宇 阿瑟帅回宫了		剧集	no
#网传开推4没有迪丽热巴#	20260210	20260210_00:03:53	yes	#网传开推4没有迪丽热巴#	网传开推4没有迪丽热巴			no
#谷爱凌冬奥银牌#	20260210	20260210_00:03:53	yes	#谷爱凌冬奥银牌#	谷爱凌冬奥银牌			no
#保姆按要求分房睡老人离世成被告#	20260210	20260210_00:03:53	yes	#保姆按要求分房睡老人离世成被告#	保姆按要求分房睡老人离世成被告	热		no
#金晨风波后现身澳门#	20260210	20260210_00:03:53	yes	#金晨风波后现身澳门#	金晨风波后现身澳门	热		no
#时代少年团 外务#	20260210	20260210_00:03:53	no	时代少年团 外务	时代少年团 外务	新		no
#爱泼斯坦被爆可能没死#	20260210	20260210_00:03:53	yes	#爱泼斯坦被爆可能没死#	爱泼斯坦被爆可能没死			no
#男子让6个月孩子看电视女友劝阻后被打#	20260210	20260210_00:03:53	yes	#男子让6个月孩子看电视女友劝阻后被打#	男子让6个月孩子看电视女友劝阻后被打			no
#小马糕#	20260210	20260210_00:03:53	no	小马糕	小马糕	新		no
#丝芭学历最高的人出现了#	20260210	20260210_00:03:53	yes	#丝芭学历最高的人出现了#	丝芭学历最高的人出现了			no
#张艺谋看王鹤棣这小伙子有礼貌#	20260210	20260210_00:03:53	no	张艺谋看王鹤棣这小伙子有礼貌	张艺谋看王鹤棣这小伙子有礼貌	新		no
#谷爱凌青花瓷龙战袍绝美#	20260210	20260210_00:03:53	yes	#谷爱凌青花瓷龙战袍绝美#	谷爱凌青花瓷龙战袍绝美	新		no
#南博成立藏品管理社会监督委员会#	20260210	20260210_00:03:53	yes	#南博成立藏品管理社会监督委员会#	南博成立藏品管理社会监督委员会	新		no
#易烊千玺打耳洞了#	20260210	20260210_00:03:53	yes	#易烊千玺打耳洞了#	易烊千玺打耳洞了	热		no
#生命树白菊爆头#	20260210	20260210_00:03:53	yes	#生命树白菊爆头#	生命树白菊爆头	新	剧集	no
#多只小鸟撞西安万象城玻璃墙死亡#	20260210	20260210_00:03:53	yes	#多只小鸟撞西安万象城玻璃墙死亡#	多只小鸟撞西安万象城玻璃墙死亡			no
#郑钦文vs肯宁#	20260210	20260210_00:03:53	yes	#郑钦文vs肯宁#	郑钦文vs肯宁			no
#问界M9车主聚会堪比春晚#	20260210	20260210_00:03:53	yes	#问界M9车主聚会堪比春晚#	问界M9车主聚会堪比春晚	新		no
#至此生命树已成艺术#	20260210	20260210_00:03:53	no	至此生命树已成艺术	至此生命树已成艺术	新	剧集	no
#男子在女厕所偷拍摔倒被当场抓获#	20260210	20260210_00:03:53	yes	#男子在女厕所偷拍摔倒被当场抓获#	男子在女厕所偷拍摔倒被当场抓获	新		no
#吴克群说做自媒体拍吃喝很无聊#	20260210	20260210_00:03:53	yes	#吴克群说做自媒体拍吃喝很无聊#	吴克群说做自媒体拍吃喝很无聊	新		no
#谷爱凌第一跳后哭了#	20260210	20260210_00:03:53	yes	#谷爱凌第一跳后哭了#	谷爱凌第一跳后哭了			no
#谷爱凌第二滑23.00分#	20260210	20260210_00:03:53	yes	#谷爱凌第二滑23.00分#	谷爱凌第二滑23.00分			no
#这家人的住商好高#	20260210	20260210_00:03:53	no	这家人的住商好高	这家人的住商好高			no
#只要华为不跪产品就不贵#	20260210	20260210_00:03:53	no	只要华为不跪产品就不贵	只要华为不跪产品就不贵			no
#王者马年限定皮肤全家福#	20260210	20260210_00:03:53	yes	#王者马年限定皮肤全家福#	王者马年限定皮肤全家福	新		no
#张元英 镜头#	20260210	20260210_00:03:53	no	张元英 镜头	张元英 镜头		音乐	no
#生命树#	20260210	20260210_00:03:53	no	生命树	生命树		剧集	no
#郑钦文逆转前澳网冠军#	20260210	20260210_00:03:53	yes	#郑钦文逆转前澳网冠军#	郑钦文逆转前澳网冠军	新		no
#杨幂被朱一龙吓到尖叫#	20260210	20260210_00:03:53	yes	#杨幂被朱一龙吓到尖叫#	杨幂被朱一龙吓到尖叫		电影	no
#网传丁程鑫常驻开推4#	20260210	20260210_00:03:53	yes	#网传丁程鑫常驻开推4#	网传丁程鑫常驻开推4		综艺	no
#谷爱凌跟妈妈边抱边哭40秒#	20260210	20260210_00:03:53	yes	#谷爱凌跟妈妈边抱边哭40秒#	谷爱凌跟妈妈边抱边哭40秒			no
#刘少昂米兰奥运村选pin#	20260210	20260210_00:03:53	yes	#刘少昂米兰奥运村选pin#	刘少昂米兰奥运村选pin	新		no
#白鹿赵晴对手戏#	20260210	20260210_00:03:53	no	白鹿赵晴对手戏	白鹿赵晴对手戏	新	剧集	no
#郑钦文复出首秀20记ACE#	20260210	20260210_00:03:53	yes	#郑钦文复出首秀20记ACE#	郑钦文复出首秀20记ACE	新		no
#桃黑黑直播#	20260210	20260210_00:03:53	no	桃黑黑直播	桃黑黑直播	新		no
#迪丽热巴爸爸的唱功#	20260210	20260210_00:03:53	yes	#迪丽热巴爸爸的唱功#	迪丽热巴爸爸的唱功	新		no
#王者荣耀#	20260210	20260210_00:03:53	no	王者荣耀	王者荣耀	新		no
#杨洋吸血鬼伯爵#	20260210	20260210_00:03:53	yes	#杨洋吸血鬼伯爵#	杨洋吸血鬼伯爵			no
#陈梦去看谷爱凌决赛了#	20260210	20260210_00:03:53	yes	#陈梦去看谷爱凌决赛了#	陈梦去看谷爱凌决赛了			no
#宝宝爬到床边爸爸睡梦中惊醒抓住#	20260210	20260210_00:03:53	yes	#宝宝爬到床边爸爸睡梦中惊醒抓住#	宝宝爬到床边爸爸睡梦中惊醒抓住	新		no
#贾乃亮公司年会奖励万元红包#	20260210	20260210_00:03:53	no	贾乃亮公司年会奖励万元红包	贾乃亮公司年会奖励万元红包			no
#太平年赵匡胤杯酒释兵权这段#	20260210	20260210_00:03:53	yes	#太平年赵匡胤杯酒释兵权这段#	太平年赵匡胤杯酒释兵权这段	新	剧集	no
#兴汉胜境汉风中国年#	20260210	20260210_00:13:48	yes		兴汉胜境汉风中国年	官宣		yes
#简醇rap出了我的新年愿望#	20260210	20260210_00:13:48	yes		简醇rap出了我的新年愿望	火热		yes
#时代少年团 外务#	20260210	20260210_00:13:48	no	时代少年团 外务	时代少年团 外务			no
#王者马年限定皮肤全家福#	20260210	20260210_00:13:48	yes	#王者马年限定皮肤全家福#	王者马年限定皮肤全家福			no
#奚梦瑶三步变超模脸#	20260210	20260210_00:13:48	yes	#奚梦瑶三步变超模脸#	奚梦瑶三步变超模脸			no
#人民日报评南京博物院受赠文物事件#	20260210	20260210_00:13:48	yes	#人民日报评南京博物院受赠文物事件#	人民日报评南京博物院受赠文物事件	新		no
#iG对战NIP#	20260210	20260210_00:13:48	yes	#iG对战NIP#	iG对战NIP	新		no
#小马糕#	20260210	20260210_00:23:50	no	小马糕	小马糕			no
#黄桃罐头能不能治流感#	20260210	20260210_00:23:50	yes		黄桃罐头能不能治流感	火热		yes
#山东招远一金矿发生坠罐事故致7死#	20260210	20260210_00:23:50	yes	#山东招远一金矿发生坠罐事故致7死#	山东招远一金矿发生坠罐事故致7死	新		no
#王者荣耀#	20260210	20260210_00:23:50	no	王者荣耀	王者荣耀			no
#张艺谋七旬老人闯乐坛#	20260210	20260210_00:23:50	no	张艺谋七旬老人闯乐坛	张艺谋七旬老人闯乐坛	新	电影	no
#王楚然古装好美#	20260210	20260210_00:23:50	no	王楚然古装好美	王楚然古装好美			no
#宝宝爬到床边爸爸睡梦中惊醒抓住#	20260210	20260210_00:23:50	yes	#宝宝爬到床边爸爸睡梦中惊醒抓住#	宝宝爬到床边爸爸睡梦中惊醒抓住			no
#宁艺卓到底丑在哪了#	20260210	20260210_00:23:50	yes	#宁艺卓到底丑在哪了#	宁艺卓到底丑在哪了			no
#冬奥会#	20260210	20260210_00:23:50	no	冬奥会	冬奥会			no
#车厘子价格崩了口感也崩了#	20260210	20260210_01:23:53	yes	#车厘子价格崩了口感也崩了#	车厘子价格崩了口感也崩了	热		no
#冰上版速度与激情观看指南#	20260210	20260210_01:23:53	yes	#冰上版速度与激情观看指南#	冰上版速度与激情观看指南			no
#桃黑黑直播#	20260210	20260210_01:23:53	no	桃黑黑直播	桃黑黑直播			no
#女子孕期被疑出轨公公转650万安抚#	20260210	20260210_01:23:53	yes	#女子孕期被疑出轨公公转650万安抚#	女子孕期被疑出轨公公转650万安抚	新		no
#爱泼斯坦被爆可能没死#	20260210	20260210_01:23:53	yes	#爱泼斯坦被爆可能没死#	爱泼斯坦被爆可能没死	热		no
#男子在女厕所偷拍摔倒被当场抓获#	20260210	20260210_01:23:53	yes	#男子在女厕所偷拍摔倒被当场抓获#	男子在女厕所偷拍摔倒被当场抓获			no
#郑钦文逆转前澳网冠军#	20260210	20260210_01:23:53	yes	#郑钦文逆转前澳网冠军#	郑钦文逆转前澳网冠军			no
#生命树白菊爆头#	20260210	20260210_01:23:53	yes	#生命树白菊爆头#	生命树白菊爆头		剧集	no
#白鹿赵晴对手戏#	20260210	20260210_01:23:53	no	白鹿赵晴对手戏	白鹿赵晴对手戏		剧集	no
#受害者第1次见爱泼斯坦被带进红房间#	20260210	20260210_01:23:53	yes	#受害者第1次见爱泼斯坦被带进红房间#	受害者第1次见爱泼斯坦被带进红房间	新		no
#张艺谋看王鹤棣这小伙子有礼貌#	20260210	20260210_01:23:53	no	张艺谋看王鹤棣这小伙子有礼貌	张艺谋看王鹤棣这小伙子有礼貌			no
#吴克群说做自媒体拍吃喝很无聊#	20260210	20260210_01:23:53	yes	#吴克群说做自媒体拍吃喝很无聊#	吴克群说做自媒体拍吃喝很无聊			no
#一个普通人被121个热搜改变之后#	20260210	20260210_01:23:53	yes	#一个普通人被121个热搜改变之后#	一个普通人被121个热搜改变之后			no
#至此生命树已成艺术#	20260210	20260210_01:23:53	no	至此生命树已成艺术	至此生命树已成艺术		剧集	no
#从未上过班却有6份社保记录#	20260210	20260210_01:23:53	yes	#从未上过班却有6份社保记录#	从未上过班却有6份社保记录	新		no
#迪丽热巴爸爸的唱功#	20260210	20260210_01:23:53	yes	#迪丽热巴爸爸的唱功#	迪丽热巴爸爸的唱功			no
#江南春等4幅画经查均系庞增和捐赠#	20260210	20260210_01:23:53	yes	#江南春等4幅画经查均系庞增和捐赠#	江南春等4幅画经查均系庞增和捐赠	新		no
#卢昱晓清冷风写真#	20260210	20260210_01:23:53	yes	#卢昱晓清冷风写真#	卢昱晓清冷风写真	新		no
#终于知道为啥有人能集齐21张了#	20260210	20260210_01:23:53	yes	#终于知道为啥有人能集齐21张了#	终于知道为啥有人能集齐21张了			no
#天然钻石 生而不凡 注定瞩目#	20260210	20260210_01:33:51	yes		天然钻石 生而不凡 注定瞩目	商		yes
#太平年赵匡胤杯酒释兵权这段#	20260210	20260210_01:33:51	yes	#太平年赵匡胤杯酒释兵权这段#	太平年赵匡胤杯酒释兵权这段		剧集	no
#范丞丞鬼点子生成中#	20260210	20260210_01:33:51	yes	#范丞丞鬼点子生成中#	范丞丞鬼点子生成中	新	电影	no
#网民编造工地挖出银元被行拘#	20260210	20260210_01:43:50	yes		网民编造工地挖出银元被行拘	辟谣		yes
#白鹿严选出手就是破万#	20260210	20260210_01:43:50	no	白鹿严选出手就是破万	白鹿严选出手就是破万	新		no
#保姆按要求分房睡老人离世成被告#	20260210	20260210_01:53:52	yes	#保姆按要求分房睡老人离世成被告#	保姆按要求分房睡老人离世成被告			no
#山东招远一金矿发生坠罐事故致7死#	20260210	20260210_01:53:52	yes	#山东招远一金矿发生坠罐事故致7死#	山东招远一金矿发生坠罐事故致7死			no
#谷爱凌米兰冬奥还有2个项目#	20260210	20260210_01:53:52	yes	#谷爱凌米兰冬奥还有2个项目#	谷爱凌米兰冬奥还有2个项目	新		no
#李现喊你上淘宝闪购点年味#	20260210	20260210_02:03:50	yes		李现喊你上淘宝闪购点年味	火热		yes
#王鹤棣就这样水灵灵的入梦了#	20260210	20260210_02:03:50	no	王鹤棣就这样水灵灵的入梦了	王鹤棣就这样水灵灵的入梦了	新	电影	no
#殷琦滑出1分15秒87#	20260210	20260210_02:03:50	yes	#殷琦滑出1分15秒87#	殷琦滑出1分15秒87	新		no
#受害者第1次见爱泼斯坦被带进红房间#	20260210	20260210_02:13:49	yes	#受害者第1次见爱泼斯坦被带进红房间#	受害者第1次见爱泼斯坦被带进红房间			no
#从未上过班却有6份社保记录#	20260210	20260210_02:13:49	yes	#从未上过班却有6份社保记录#	从未上过班却有6份社保记录			no
#莱尔丹破奥运纪录夺冠#	20260210	20260210_02:13:49	yes	#莱尔丹破奥运纪录夺冠#	莱尔丹破奥运纪录夺冠	新		no
#南博文物事件24人被处理#	20260210	20260210_02:13:49	yes	#南博文物事件24人被处理#	南博文物事件24人被处理			no
#生命树#	20260210	20260210_02:23:52	no	生命树	生命树	沸	剧集	no
#女子孕期被疑出轨公公转650万安抚#	20260210	20260210_02:23:52	yes	#女子孕期被疑出轨公公转650万安抚#	女子孕期被疑出轨公公转650万安抚	热		no
#开始推理吧4#	20260210	20260210_02:23:52	no	开始推理吧4	开始推理吧4		综艺	no
#卢昱晓清冷风写真#	20260210	20260210_02:23:52	yes	#卢昱晓清冷风写真#	卢昱晓清冷风写真			no
#韩梅女子速滑1000米排名第13#	20260210	20260210_02:23:52	yes	#韩梅女子速滑1000米排名第13#	韩梅女子速滑1000米排名第13	新		no
#王诗玥柳鑫宇冲击自由舞#	20260210	20260210_02:23:52	yes	#王诗玥柳鑫宇冲击自由舞#	王诗玥柳鑫宇冲击自由舞	新		no
#荷兰包揽速滑1000米金银牌#	20260210	20260210_02:23:52	yes	#荷兰包揽速滑1000米金银牌#	荷兰包揽速滑1000米金银牌	新		no
#女子自由式滑雪坡面障碍技巧决赛#	20260210	20260210_02:33:52	no	女子自由式滑雪坡面障碍技巧决赛	女子自由式滑雪坡面障碍技巧决赛			no
#科克打破速滑1000米奥运纪录#	20260210	20260210_02:33:52	no	科克打破速滑1000米奥运纪录	科克打破速滑1000米奥运纪录	新		no
